6da177, c74927, 3f2cd57, 5e20d1, 393d35c, 343f9df, 20c5fe, aa343f, 773794, f5266, 29ea2ad, 23707a5, 6b94ec, 15351dc, 19e66b5, 1e86549, 2a84b0e, 375c1ab, 334894b, 13d5ae, 
22555af, 15ac793, 370b743, 1771657, 2aef10f, 2d79adf, 1822a8c, 1a62574, 2ff0b63, 1b38a4, a35219, 103af9e, 34a8717, b27469, 35b3ef8, 3884ec3, e5b436, 11f6400, 357ecfc, 1ca6d0, 
2d9c3b4, 4f0d9c, 3791ff8, 2a6ab9b, 1376f5, b26b0, 495630, 16886e2, 39930, 1bdce1, 33e2f43, 263f0dd, 2335f11, 31ddb91, 150dca4, 10a99e5, 2eed1fe, 8588f5, 1c785df, 136563, 
d46c87, 8dcc8e, 185f5fc, ab2efe, f4ff14, 3ebc0b0, f8ddd3, 1915215, 452c5d, 14921d, 1fb4641, 2a0e81c, 1354136, 114f374, 29d0fa3, 6d3c73, 25119c5, 2105a41, b9d2bc, 154320, 
127c9ce, 34ed188, 11865ce, 36c1b90, 2b6a3e, 3835a8f, 2210312, 39702be, 1bbad95, 1216cd, 138d852, 20b873, 16f69f5, 3fa7679, 757ffd, 2bcf52a, 3b1a663, 7a7908, 188b26e, 62518, 
1105ac9, 555864, 3f09161, 3b2688c, 224e77, 80f045, 23f8fdb, 341d4ed, 33feca7, 518d8, 3f36c98, 1141728, 2f8a8c3, 2e71dd9, f0e347, 34d337d, 23db9ac, dfc7c2, 25ad120, b60d4, 
2681925, 3854701, 2120cb4, 27c1d98, 358c84a, 3437a65, 374f1ff, 17063f5, f62d1, 10b409, 15c819b, 30f045a, 2819afe, 2a3fc6d, 197643d, 2ee5ebd, 179228a, 3a50d45, 3398c4, 87612, 
3daffb6, 1523885, 17a85dd, 30094b9, 1247c5b, 345f9e7, 284c110, 2cf3177, 370d34, 1c05cf, ccf66f, ed349, 3e37897, 228d5f4, 11a2694, 341db2, 526282, 18fb819, 2bdf9a5, 12b834, 
3e6940, 2c1eaa1, 31b55fd, 4820a2, b1b980, 325772e, 1aa61f6, 2e3706d, 1c0a55b, 80ee5, 2635297, 1eb2a51, ed2913, 21939d, 13b56a4, 26534da, 472732, 1c7d0d7, 2ed3320, 17020c, 
27af128, 920dee, 12e23c5, f56ae2, 1794f59, b5d227, 3c906c, 1bc40a0, b678ac, 8eef0, 19b298a, 3d4f1ba, 1742a04, 2dd9af8, d7b5be, 274b3a8, 3428623, 255bb4d, 18cc541, 1bec4b, 
101ec8f, 1c341b7, 3d10d87, 24220ed, 2d7eac1, 1bc2ee0, c431e5, 1cd4126, ebefa0, e20cb, 23f4782, 144a59a, 348884b, 17142fe, 35d4be6, 339289d, 27b1927, 2c281fe, cbab71, 173879, 
1ad4610, 16e526f, 2cba050, 1c1c931, 388ba04, 235e1ec, 8596f, 130bbb1, 100cf32, ed4df, 18fe5b2, 91fda0, 2897a16, 2f3aee3, 3b6ab1f, 27ffaf1, 21a637d, 1f74a9a, 130074d, 164eeb, 
318a518, 3417264, aa2b25, 3561f32, 75fbca, 3a86d66, 1e1cb27, 291d52c, 8c536, 6755a, 168fd8f, 301f615, 34221ca, 14a13ad, 219df00, 3d40b8b, 3476c91, 2be51ea, 362bace, 17650a, 
3332c6e, 1b014f5, 3d76785, 99ad0b, 2960f25, 1a38c25, f946fd, 2ef968c, 145e006, 8aa22, 3bf0e5e, cdec7e, 14a3d14, 1e81d2a, 1551efa, e86e8a, 35cbd7f, 276c0e1, 385bf80, 8de35, 
1f914da, 2396e35, 3b53b14, 1990e03, 38281b0, 3266451, 6fad14, 3d89093, 131446, 1fef45, 33c7d11, dabdec, 3653b53, 11310a0, 19b3326, 345dc4b, 22af6c2, 3e8295a, 8ad9f3, 7c4b4, 
31f81d8, 1312d63, 28cc12e, 3b1a986, 3913e23, 11005f6, 3b11488, 504b9c, 3a6d3c4, 42dac, 2a7c9f0, 1398937, 25f70dc, 23e60ab, dacd92, 1b62e28, 1201083, f50b40, 3fcd527, 1392d9, 
c0a95d, e721d, 1a243b6, 32f7ac2, 7f517, 120f595, 2f31928, 1efd178, 11cfae9, e2ba5, 281b544, 10cf350, 8dc5c5, 2ef4734, 83fe82, 3ce2180, 39ed837, 2bf64f8, 11746ee, 15f426, 
3f94fdc, 2f1805b, 393a652, 387ed7a, 24ecab3, 29fed57, 1ff45c1, 3307a27, 22fd43e, a615d, 94920b, bd93fa, 1ffe229, 2bc48d1, 1af42e6, 3846c1a, 2f5285e, 1c14e9c, 232fab9, 1cd082, 
29d1c0b, 22daee1, 24f628e, b82b07, 2feb6a7, 5823ff, a3f897, a6bcab, 1c07eeb, 1a4430, 39c6ec2, 73472b, 1c481ae, 41aec0, 1fa37fa, 14d24f, 59cabc, 1ba6cf3, 2d2898d, 1f0449, 
10013bb, a2407e, 1779c48, 2dbb6ae, 32203e9, 3a6bb33, 1fda00d, 317068b, 1456467, 9b82d, 30bcd19, 3dbe1cb, 2db1d38, 71a096, 182c1b3, 2990043, 354d4d8, 2657495, 2876140, bb38c, 
3bec33b, 1458f5c, 3b4a523, 11a8599, 19a4702, 22590de, 32132d9, 33f2087, 1609293, 1b5dff, 1aa2f67, 76ee51, 3acd143, 1823fe8, 39a41fd, 30e82ee, e0600b, 38b5b0a, 24d23e0, 196344, 
Cycle counts:          65366519, 64435149, 64454442, 64270343, 64267147, 64329442, 64360139, 64317472, 64313118, 64349596, 64362076, 64490205, 64229632, 64301494, 64328042, 64354653, 64358231, 64298279, 64353873, 64216566, 
