c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
r:29d93c4, df6b03, 3f0c0c2, 503071, 95e92, 
h:396d9b9, 3f3fb47, 330e00a, 9f1fcd, 3cbb01e, 
c:5f6ef5, 3e59d7d, 17, 0, 0, 
h:15135fa, a14ec8, 7039a6, 38d63bc, 1685d9f, 
