c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
c:256e7e, 3c2229b, 18, 0, 0, 
h:a350b6, 2a3b6e8, 7dbcd9, b2be23, 2a7858f, 
r:24a5f59, 1531901, 1d68085, 21016d9, b4354, 
h:3f77d69, 258e04, 2e4ac00, 1f72bac, 2ac6cd9, 
Cycle counts:          1163950, 437978, 440052, 411705, 420781, 409292, 406888, 433360, 404481, 413825, 416229, 430964, 413546, 411414, 428556, 415952, 409020, 406887, 411699, 411418, 
Branch dir mis:          1076,    995,    972,    966,    970,    961,    962,    964,    962,    960,    962,    964,    962,    960,    966,    960,    962,    960,    962,    960, 
Branch target mis:       234,    222,    217,    216,    251,    216,    216,    213,    216,    217,    215,    215,    216,    216,    214,    217,    217,    217,    215,    217, 
Result: a45002e9936bd467a3ca5301948c1427
Expected result: d279fa7c4e07820f411b8ad7de3ee15d
